stage,criterion,min_samples_split,min_samples_leaf,accuracy(%),score_standard_deviation(%),tempo(s)
stage2,gini,34,18,91.35762483130904,1.3570263998753864,14.058125495910645
stage2,gini,6,20,91.31750705434915,0.7272229005773093,13.760577201843262
stage2,gini,10,20,91.15601357706622,1.7415011670543792,14.695673704147339
stage2,gini,40,12,91.11503700977386,1.0622932850012927,15.970600128173828
stage2,gini,26,20,91.0746329693698,1.1470749231452877,14.734237909317017
stage2,gini,8,20,91.05434915961233,1.3427322694851207,13.914626598358154
stage2,gini,30,18,91.03394266552162,1.2364305136834972,14.037322282791138
stage2,gini,38,20,91.01398601398601,1.1456458858123064,13.91338300704956
stage2,gini,38,12,91.01361796098641,1.4676135397336474,15.699010610580444
stage2,gini,4,18,90.99370220422853,0.7907598782633432,14.803878784179688
stage2,gini,38,16,90.97378644747064,1.4182400401464312,15.173279523849487
stage2,gini,38,18,90.95354353249088,1.4577375445698677,14.097467184066772
stage2,gini,14,18,90.95350263771316,1.2783707285071066,14.316162586212158
stage2,entropy,38,20,90.95337995337995,1.4191257435800801,12.400101661682129
stage2,gini,34,16,90.93305524884471,1.2792893535726548,14.83627986907959
stage2,gini,40,14,90.93260540628961,1.4068321403687158,14.651933193206787
stage2,gini,28,20,90.91215801742116,1.8867323811639727,13.763446569442749
stage2,gini,40,16,90.87257187257187,0.9988196312632748,14.714597463607788
stage2,gini,16,14,90.85196090459249,0.868298392133192,16.060522079467773
stage2,gini,36,12,90.83212693739009,1.4205586255562064,16.056071043014526
stage2,gini,26,18,90.81118881118881,0.9661025984647921,14.855564594268799
stage2,gini,38,14,90.7914366335419,1.7081273625561115,14.287089824676514
stage2,gini,34,14,90.7508690140269,0.4344075536694636,14.383992195129395
stage2,gini,36,18,90.75062364536049,0.7100246480728349,15.648611068725586
stage2,gini,40,20,90.71058765795608,1.6192543482060056,14.251923322677612
stage2,gini,28,18,90.69009937430991,2.0999907275364595,14.373062133789062
stage2,gini,36,14,90.66944751155278,1.4519606609616476,14.533075332641602
stage2,gini,36,20,90.65006338690547,1.494955573890582,13.53235411643982
stage2,gini,20,18,90.64989980779454,1.3433600825852359,15.059160232543945
stage2,gini,10,16,90.60925039872409,1.7058162397116838,13.565825462341309
stage2,entropy,38,14,90.60908681961311,1.6026889645227915,12.527316093444824
stage2,entropy,14,18,90.58900748374433,1.2013748866535237,12.621889352798462
stage2,gini,24,20,90.58855764118923,1.2411486190755339,14.243966102600098
stage2,gini,6,18,90.56831472620945,1.8328952705887909,14.98822832107544
stage2,gini,40,18,90.52782889624996,1.6582766622853036,13.963756322860718
stage2,gini,2,20,90.50860835071362,1.36565655931314,14.803098917007446
stage2,gini,40,8,90.50811761338076,1.4145191052656607,17.771942138671875
stage2,entropy,36,20,90.5079131394921,1.8894924789305612,12.740370512008667
stage2,gini,20,16,90.5077086656034,1.8083405410513766,14.750825643539429
stage2,entropy,24,20,90.4879564879565,1.4067870922605514,12.316540718078613
stage2,gini,10,18,90.48779290884553,0.9183559834673147,13.029292821884155
stage2,entropy,30,16,90.46771357297673,1.3697745580545446,12.658095598220825
stage2,gini,26,10,90.46767267819901,0.8348967332417899,16.205156803131104
stage2,gini,4,20,90.46730462519935,1.3332260027990006,15.715089082717896
stage2,gini,30,14,90.46705925653293,1.4435331902561586,14.143629789352417
stage2,gini,24,14,90.427105058684,1.4954736920849412,16.501196146011353
stage2,gini,16,20,90.40718930192615,1.7556583706083575,13.791211128234863
stage2,gini,36,8,90.40710751237067,1.5399553559266177,15.598084449768066
stage2,gini,22,18,90.40686214370426,1.5863163084667202,14.64542269706726
stage2,entropy,40,16,90.38678280783543,1.2134484316476697,12.813868284225464
stage2,entropy,40,12,90.38670101827996,1.7852694186049793,12.75332498550415
stage2,gini,18,12,90.38666012350222,1.251143377534739,14.679513931274414
stage2,entropy,36,18,90.3864965443913,1.041648085378441,12.659582376480103
stage2,gini,4,16,90.38637386005807,0.8129707124865175,15.142906665802002
stage2,entropy,12,18,90.36649899807794,1.3079578320621277,12.244253396987915
stage2,gini,2,18,90.36621273463379,1.0613161006506986,15.048334836959839
stage2,gini,30,16,90.36617183985605,1.9490543670194285,15.344727754592896
stage2,gini,22,20,90.34580624054307,0.8851874521682555,13.127789735794067
stage2,gini,8,16,90.34568355620986,1.2372952463411822,14.333050012588501
stage2,gini,40,10,90.3262994315626,1.288160383231339,16.497960805892944
stage2,gini,32,14,90.32593137856296,1.2332649994433562,15.087944507598877
stage2,gini,24,18,90.32568600989654,1.2710917316019357,14.4673433303833
stage2,gini,8,18,90.32560422034106,0.888363551084113,14.989516496658325
stage2,gini,30,8,90.30577025313868,1.2577490437654708,17.26059913635254
stage2,gini,26,16,90.28532286427023,1.0206083724186126,14.49756932258606
stage2,entropy,26,16,90.26528442317915,1.3367844437565966,12.54542875289917
stage2,gini,30,12,90.24459166564428,1.041672360500096,16.29196310043335
stage2,gini,16,16,90.22504396188606,1.0198878490516803,15.435032367706299
stage2,gini,28,16,90.2249621723306,0.9631231276099408,15.832340002059937
stage2,gini,22,16,90.22467590888643,1.4313476368349864,14.001577138900757
stage2,gini,10,10,90.22447143499775,1.6678878969216382,15.648443698883057
stage2,entropy,34,16,90.20455567823987,1.298790170963487,11.998836278915405
stage2,gini,12,18,90.20439209912894,1.1352035381752037,14.810197114944458
stage2,gini,32,8,90.20418762524025,1.4475382440079654,17.894054889678955
stage2,gini,32,12,90.18472171103751,1.5928129659795045,15.113756656646729
stage2,gini,32,18,90.18378113114956,1.1593422559214008,15.042783975601196
stage2,gini,12,20,90.18365844681634,1.5367598490868204,13.988569736480713
stage2,gini,14,20,90.16451969083548,1.6102333876642572,15.598402261734009
stage2,entropy,14,20,90.16394716394716,0.9239502119089138,12.0679190158844
stage2,entropy,20,18,90.16382447961396,0.968472768410491,12.123633623123169
stage2,gini,34,10,90.12337954443217,0.8868844338187225,16.372447729110718
stage2,entropy,32,20,90.12317507054348,0.9381022381357441,12.18286657333374
stage2,gini,32,16,90.10338199811885,1.4765292890818036,13.69969367980957
stage2,entropy,32,18,90.10338199811883,1.6395915631780804,12.440276861190796
stage2,entropy,24,18,90.10325931378563,1.4409301049729084,12.245384931564331
stage2,gini,30,20,90.0832617674723,1.1350982053186247,13.977955102920532
stage2,gini,24,16,90.08293460925042,1.8017358855643544,14.71783185005188
